latitude_wgs84,longitude_wgs84,SUM_injected_liquid_BBL
27.92856,-98.39501,324876
32.188526,-101.39611,5311239
27.53039,-98.57061,0
33.26572,-99.88196,171915
32.90478,-102.09904,740779
34.009415,-98.18662,627648
32.36554,-101.87655,0
32.937157,-99.589066,0
31.9377,-103.99,14366534
32.101555,-103.540405,580363
32.93856,-94.88405,0
32.30956,-104.068115,584597
30.643955,-94.07446,0
32.14652,-103.64887,1760740
29.80261,-94.15755,0
32.071587,-101.895,19405207
31.752525,-99.67906,80566
32.93875,-100.23419,9116002
33.78987,-97.70959,0
28.345074,-99.09967,0
33.808437,-102.17469,1089263
31.228334,-103.13993,17935936
29.09314,-96.657036,1867533
31.891134,-104.08577,722550
29.776854,-96.00359,639145
32.50704,-101.584274,0
31.33867,-103.58199,0
35.801308,-101.40811,286825
31.29241,-101.55203,5002699
35.62692,-101.35947,139245
32.732197,-103.63268,65553
30.776743,-96.064354,0
28.606525,-98.50438,2605792
32.720375,-103.43882,23011237
35.85079,-100.53159,266955
31.902258,-101.89826,2246630
32.327972,-103.14011,99142
32.565628,-99.46787,220299
32.43479,-102.39747,4742680
31.733017,-103.494675,42525876
33.92706,-100.6028,383111
33.138657,-99.17001,637017
32.132263,-99.06397,255925
32.73441,-101.089226,38964
33.36085,-95.00419,0
30.925364,-101.95917,86454
31.963028,-103.97028,0
32.056908,-98.67691,0
31.355154,-102.39101,86339
32.56828,-101.97947,12920989
31.910975,-101.58422,0
32.143383,-101.969765,0
31.9888,-104.01995,69137550
31.997578,-103.37263,0
32.363792,-101.96855,7163410
33.179707,-98.23778,0
32.48725,-94.13986,0
32.57873,-94.8687,1988546
32.737617,-101.782646,0
35.608154,-101.424194,212612
33.542927,-97.090164,365850
29.99343,-95.459724,97834
33.675632,-97.72466,263605
32.02434,-96.377945,1969723
32.03931,-94.68739,0
32.45474,-94.08726,477471
32.208977,-104.07774,112859
33.644222,-97.416374,137620
33.975903,-98.21351,49990
31.824427,-103.90647,29553760
31.037386,-99.95503,24435
31.627218,-103.37057,35206796
32.84004,-94.77208,0
31.417723,-102.94891,1514892
27.862495,-98.342285,16695
32.764553,-104.15826,4642930
30.792725,-94.83003,0
31.128622,-103.40031,44580704
29.79969,-97.554,39867
34.03402,-98.948395,51885
31.917084,-103.99142,0
33.229797,-99.23693,442472
32.135143,-94.11814,0
32.977764,-99.439255,57090
31.3132,-103.761,0
31.344389,-101.95125,7988374
32.45612,-94.896965,12829492
31.927717,-103.04669,1844031
31.849197,-103.57991,0
28.275913,-99.28213,4210061
32.413082,-101.472725,2111136
31.964005,-103.055695,3030634
31.993063,-103.921074,42755164
29.261597,-97.779175,0
32.331005,-103.63372,584930
32.571064,-102.64746,21040744
33.657413,-102.46302,89370
30.568722,-100.565155,879647
31.985909,-103.521614,0
31.299099,-103.54902,50505285
31.398272,-101.38065,2285914
33.564236,-102.39635,0
32.104843,-102.643875,5365
30.812174,-102.52114,177127
31.808702,-103.11624,626368
36.23017,-107.54284,348463
32.854713,-102.90465,28056696
32.175,-100.35505,29150
31.890709,-103.67605,34584109
29.317022,-97.26773,4795531
31.835726,-103.405655,0
33.21845,-98.48319,96580
31.973972,-104.17822,0
33.736,-98.739845,121711
30.032934,-94.11753,13656088
32.287697,-102.82697,1110537
31.748972,-103.31363,0
32.473206,-101.18501,6481120
31.68209,-96.51361,169369
27.888605,-98.57458,1060240
31.989504,-103.80422,16725465
31.627657,-95.801895,3306841
31.00906,-101.47418,2338844
32.1197,-101.98549,2305509
31.616318,-101.97925,0
31.17639,-101.45703,1646708
33.668797,-103.7204,38593
31.777197,-102.24538,8604848
32.608738,-103.50314,0
33.98597,-98.21903,75779
31.709204,-96.04526,1098814
31.732355,-103.65321,2972146
28.027403,-97.373924,453602
31.506659,-102.80631,1278731
31.34746,-103.48771,0
31.522335,-101.5454,4853462
32.938858,-95.488884,4200624
32.437393,-101.7409,0
31.641926,-103.29819,52930483
33.627277,-97.3914,759000
31.732222,-102.22677,9391172
31.54138,-103.83104,0
32.16471,-101.87954,0
31.734632,-101.61288,0
32.505367,-101.50697,0
32.133904,-101.878204,1189662
30.511454,-100.79608,135895
31.855003,-103.67199,24481973
31.7205,-104.06,35356147
28.501907,-99.87918,0
32.66658,-104.55665,27798
31.907879,-102.15558,0
26.617895,-98.315216,1649503
32.73482,-101.673615,0
33.102345,-102.94334,8982255
32.925137,-94.16916,703818
31.742044,-103.39156,0
31.515953,-102.43609,88410
33.36183,-98.54208,0
31.515429,-103.93842,0
33.997276,-99.15537,571521
32.64517,-98.51908,42707
28.878405,-97.97313,26611319
33.484543,-97.32285,31155
31.8593,-102.062904,6285771
33.711334,-97.382286,385424
31.30393,-100.98243,0
33.14706,-99.38251,0
31.651522,-95.769165,4104030
29.853735,-94.15345,0
33.817883,-97.504845,853732
32.676926,-94.13172,63
27.781431,-98.85976,4435
31.53187,-101.75678,27415226
33.04742,-98.31809,1333253
31.798586,-99.120995,33180
34.067635,-98.79028,10200
34.083473,-99.020096,826309
30.25566,-93.77134,0
31.15704,-103.47153,0
31.720001,-99.10013,5053
27.7343,-98.74938,388317
33.28698,-102.55899,752749
33.194714,-98.21031,2300320
32.306034,-101.951225,0
33.128185,-100.225716,1060320
32.73078,-100.93866,6672251
32.520523,-101.534454,762595
29.845776,-95.85727,0
35.879673,-101.706894,16644
33.7103,-100.26911,2813583
30.964685,-101.65785,15545
27.674397,-98.8245,19169
33.705376,-98.72934,286710
